	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0x01, 0x01, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	_Z11spmv_kernelPKfPKiS2_S0_iPf
        /*0025*/ 	.byte	0x04, 0x00, 0x03, 0xab, 0x01, 0x01, 0x03, 0xfb, 0x7e, 0x02, 0x08, 0x01, 0x84, 0x82, 0x7c, 0x84
        /*0035*/ 	.byte	0x7c, 0x83, 0x80, 0x03, 0x76, 0x02, 0x08, 0x01, 0x03, 0x0c, 0x02, 0x08, 0x01, 0x80, 0x83, 0xf7
        /*0045*/ 	.byte	0x03, 0x79, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x03, 0x76, 0x02, 0x08, 0x01, 0x81
        /*0055*/ 	.byte	0x83, 0x7d, 0x84, 0x80, 0x03, 0x1c, 0x02, 0x08, 0x01, 0x03, 0x6b, 0x02, 0x08, 0x01, 0x7c, 0x03
        /*0065*/ 	.byte	0x18, 0x02, 0x08, 0x01, 0x03, 0x68, 0x02, 0x08, 0x01, 0x80, 0xf3, 0x7e, 0x03, 0x14, 0x02, 0x08
        /*0075*/ 	.byte	0x01, 0x03, 0x70, 0x02, 0x18, 0x01, 0x80, 0x84, 0x87, 0x03, 0x73, 0x02, 0x08, 0x01, 0x80, 0x03
        /*0085*/ 	.byte	0x0e, 0x02, 0x08, 0x01, 0x03, 0x74, 0x02, 0x08, 0x01, 0xed, 0x86, 0xec, 0x03, 0x02, 0x02, 0x18
        /*0095*/ 	.byte	0x01, 0x7d, 0x84, 0x7c, 0x82, 0x80, 0xed, 0xf6, 0x7e, 0x80, 0x03, 0x6f, 0x02, 0x08, 0x01, 0x85
        /*00a5*/ 	.byte	0x7a, 0x03, 0x0d, 0x02, 0x08, 0x01, 0x03, 0x73, 0x02, 0x08, 0x01, 0x80, 0x03, 0x0e, 0x02, 0x08
        /*00b5*/ 	.byte	0x01, 0x03, 0x74, 0x02, 0x08, 0x01, 0x7d, 0x86, 0x7c, 0xf4, 0x7c, 0x82, 0x80, 0xed, 0x86, 0x82
        /*00c5*/ 	.byte	0x85, 0x7d, 0x03, 0x06, 0x02, 0x18, 0x01, 0x80, 0x80, 0x80, 0x83, 0x03, 0x04, 0x02, 0x18, 0x01
        /*00d5*/ 	.byte	0x80, 0x80, 0x80, 0x83, 0x03, 0x04, 0x02, 0x18, 0x01, 0x80, 0x80, 0x80, 0x83, 0x03, 0x04, 0x02
        /*00e5*/ 	.byte	0x18, 0x01, 0x80, 0x80, 0x80, 0x83, 0x80, 0x82, 0x80, 0x03, 0x0c, 0x02, 0x08, 0x01, 0x03, 0x75
