	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0x71, 0x0a, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_
        /*0025*/ 	.byte	0x04, 0x00, 0x02, 0x08, 0x03, 0x3c, 0x01, 0x81, 0x80, 0x82, 0xf4, 0xeb, 0x03, 0x10, 0x02, 0x08
        /*0035*/ 	.byte	0x01, 0x03, 0x70, 0x02, 0x08, 0x01, 0x87, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x03, 0x76, 0x02, 0x08
        /*0045*/ 	.byte	0x01, 0x83, 0xf1, 0xf5, 0x03, 0x02, 0x02, 0x18, 0x01, 0x7d, 0x83, 0x03, 0x02, 0x02, 0x18, 0x01
        /*0055*/ 	.byte	0x7d, 0x83, 0x03, 0x21, 0x02, 0x18, 0x01, 0x03, 0x67, 0x02, 0x08, 0x01, 0x03, 0x7a, 0x02, 0x08
        /*0065*/ 	.byte	0x01, 0x83, 0x03, 0x09, 0x02, 0x08, 0x01, 0x03, 0x74, 0x02, 0x08, 0x01, 0x03, 0x0e, 0x02, 0x08
        /*0075*/ 	.byte	0x01, 0x83, 0x03, 0x6f, 0x02, 0x08, 0x01, 0x03, 0x1e, 0x02, 0x08, 0x01, 0x80, 0x80, 0x80, 0x80
        /*0085*/ 	.byte	0x03, 0x79, 0x02, 0x08, 0x01, 0x03, 0x6b, 0x02, 0x08, 0x01, 0x80, 0x03, 0x0e, 0x02, 0x08, 0x01
        /*0095*/ 	.byte	0x03, 0x74, 0x02, 0x08, 0x01, 0x03, 0x0e, 0x02, 0x08, 0x01, 0x03, 0x78, 0x02, 0x08, 0x01, 0x83
        /*00a5*/ 	.byte	0x85, 0x81, 0x03, 0x09, 0x02, 0x08, 0x01, 0x03, 0x77, 0x02, 0x08, 0x01, 0x03, 0x17, 0x02, 0x08
        /*00b5*/ 	.byte	0x01, 0x03, 0x7a, 0x02, 0x08, 0x01, 0x87, 0x03, 0x78, 0x02, 0x08, 0x01, 0x87, 0x7d, 0x03, 0x0a
        /*00c5*/ 	.byte	0x02, 0x08, 0x01, 0x03, 0x76, 0x02, 0x08, 0x01, 0x03, 0x78, 0x02, 0x08, 0x01, 0x03, 0x14, 0x02
        /*00d5*/ 	.byte	0x08, 0x01, 0x03, 0x6c, 0x02, 0x08, 0x01, 0x03, 0x0c, 0x02, 0x08, 0x01, 0xf1, 0xf1, 0x03, 0x74
