	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0x47, 0x00, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	_Z6vecAddPiS_S_
        /*0025*/ 	.byte	0x04, 0x00, 0x02, 0x08, 0x03, 0x24, 0x01, 0x81, 0x03, 0x10, 0x02, 0x08, 0x01, 0x03, 0x71, 0x02
        /*0035*/ 	.byte	0x08, 0x01, 0x80, 0xf0, 0xf6, 0x7a, 0x84, 0x81, 0x7c, 0x86, 0x81, 0x81, 0x80, 0x81, 0xee, 0x82
        /*0045*/ 	.byte	0x81, 0x02, 0x08, 0x00, 0x01, 0x01


//--------------------- .nv_debug_line_ptx        --------------------------
	.section	.nv_debug_line_ptx,"",@progbits
.nv_debug_line_ptx:
        /*0000*/ 	.byte	0xb6, 0x00, 0x00, 0x00, 0x02, 0x00, 0x6b, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f, 0x79, 0x63
        /*0020*/ 	.byte	0x68, 0x75, 0x61, 0x6e, 0x67, 0x2f, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x2f
        /*0030*/ 	.byte	0x47, 0x50, 0x55, 0x2d, 0x44, 0x41, 0x54, 0x41, 0x2d, 0x50, 0x4c, 0x41, 0x43, 0x45, 0x4d, 0x45
        /*0040*/ 	.byte	0x4e, 0x54, 0x2f, 0x6d, 0x69, 0x63, 0x72, 0x6f, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72
        /*0050*/ 	.byte	0x6b, 0x2f, 0x69, 0x6e, 0x73, 0x74, 0x5f, 0x70, 0x72, 0x65, 0x63, 0x69, 0x73, 0x69, 0x6f, 0x6e
        /*0060*/ 	.byte	0x00, 0x00, 0x76, 0x64, 0x5f, 0x73, 0x5f, 0x69, 0x2e, 0x63, 0x75, 0x00, 0x01, 0xd9, 0xf7, 0x8e
        /*0070*/ 	.byte	0xba, 0x05, 0xd8, 0x10, 0x00, 0x00, 0x09, 0x02
        /*0078*/ 	.dword	_Z6vecAddPiS_S_
        /*0080*/ 	.byte	0x04, 0x01, 0x00, 0x09, 0x02, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x01
