	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0xa7, 0x00, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	_Z9md_kernelP6float3S0_iPKifffi
        /*0025*/ 	.byte	0x04, 0x00, 0x03, 0x80, 0x01, 0x01, 0x03, 0xaa, 0x7f, 0x02, 0x08, 0x01, 0x80, 0x03, 0x09, 0x02
        /*0035*/ 	.byte	0x08, 0x01, 0x80, 0x03, 0x77, 0x02, 0x08, 0x01, 0x03, 0x0f, 0x02, 0x08, 0x01, 0x03, 0x78, 0x02
        /*0045*/ 	.byte	0x08, 0x01, 0x03, 0x7a, 0x02, 0x08, 0x01, 0x03, 0x0e, 0x02, 0x10, 0x01, 0x03, 0x73, 0x02, 0x08
        /*0055*/ 	.byte	0x01, 0x87, 0x80, 0x03, 0x77, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x80, 0x03, 0x77
        /*0065*/ 	.byte	0x02, 0x08, 0x01, 0x80, 0x80, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x03, 0x0f, 0x02, 0x08, 0x01, 0x83
        /*0075*/ 	.byte	0x03, 0x7a, 0x02, 0x10, 0x01, 0x03, 0x16, 0x02, 0x08, 0x01, 0x03, 0x6c, 0x02, 0x08, 0x01, 0xf1
        /*0085*/ 	.byte	0x81, 0xf2, 0x80, 0x7d, 0x85, 0x7d, 0x83, 0x81, 0x80, 0x80, 0x81, 0xf3, 0x81, 0x84, 0x7b, 0x81
        /*0095*/ 	.byte	0x81, 0x80, 0x81, 0x81, 0x81, 0x86, 0x82, 0x80, 0x7d, 0x82, 0x80, 0x84, 0xf0, 0x80, 0x80, 0x81
        /*00a5*/ 	.byte	0x02, 0xf8, 0x03, 0x00, 0x01, 0x01


//--------------------- .nv_debug_line_ptx        --------------------------
	.section	.nv_debug_line_ptx,"",@progbits
.nv_debug_line_ptx:
        /*0000*/ 	.byte	0x1f, 0x01, 0x00, 0x00, 0x02, 0x00, 0x4c, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f, 0x79, 0x63
        /*0020*/ 	.byte	0x68, 0x75, 0x61, 0x6e, 0x67, 0x2f, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x2f
