	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0xa6, 0x01, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	_Z9mm_kernelPfii
        /*0025*/ 	.byte	0x04, 0x00, 0x03, 0xaf, 0x01, 0x01, 0x03, 0x8d, 0x7f, 0x02, 0x08, 0x01, 0x7a, 0x86, 0x7d, 0x7c
        /*0035*/ 	.byte	0x84, 0x81, 0x80, 0x03, 0x79, 0x02, 0x08, 0x01, 0x03, 0x09, 0x02, 0x08, 0x01, 0x86, 0x7d, 0xed
        /*0045*/ 	.byte	0x03, 0x0b, 0x02, 0x08, 0x01, 0x7e, 0x86, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x03, 0x78, 0x02, 0x08
        /*0055*/ 	.byte	0x01, 0x82, 0x03, 0x70, 0x02, 0x08, 0x01, 0x03, 0x0f, 0x02, 0x08, 0x01, 0x03, 0x7a, 0x02, 0x08
        /*0065*/ 	.byte	0x01, 0x84, 0x03, 0x09, 0x02, 0xc0, 0x00, 0x01, 0x87, 0x03, 0x78, 0x02, 0x08, 0x01, 0x87, 0x03
        /*0075*/ 	.byte	0x78, 0x02, 0x08, 0x01, 0x87, 0x03, 0x78, 0x02, 0x08, 0x01, 0x87, 0x03, 0x78, 0x02, 0x08, 0x01
        /*0085*/ 	.byte	0x03, 0x7d, 0x02, 0x18, 0x01, 0x82, 0x03, 0x7e, 0x02, 0x18, 0x01, 0x81, 0xed, 0x81, 0x7d, 0xf1
        /*0095*/ 	.byte	0x87, 0x03, 0x76, 0x02, 0x08, 0x01, 0x81, 0x87, 0x03, 0x76, 0x02, 0x08, 0x01, 0x81, 0x87, 0x03
        /*00a5*/ 	.byte	0x76, 0x02, 0x08, 0x01, 0x03, 0x09, 0x02, 0x08, 0x01, 0x80, 0x03, 0x76, 0x02, 0x08, 0x01, 0x03
        /*00b5*/ 	.byte	0x0a, 0x02, 0x08, 0x01, 0x03, 0x78, 0x02, 0x08, 0x01, 0x7d, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x81
        /*00c5*/ 	.byte	0x03, 0x74, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x81, 0x03, 0x74, 0x02, 0x08, 0x01
        /*00d5*/ 	.byte	0x03, 0x0a, 0x02, 0x08, 0x01, 0x81, 0x03, 0x74, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x08, 0x01
        /*00e5*/ 	.byte	0x81, 0x03, 0x74, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x81, 0x03, 0x74, 0x02, 0x08
